    
       1   2   3   4   5   6   7   8   9  10  11  12
  C   32   1   6   7   0   7 222 231 114   0   4 154
  PF  61   5  80  28   2  57 112 223 236   3  78 218
  PG  17 444  57  38 306  30   0   0   0 310  38   1
  SF  82  37 250 130  13 200  12  31  86  14 301  25
  SG  55 155 275 188  57 125   4   6  13  37 336   1
  [1] Jonathan Bender-2000      Bruce Bowen-2000          Jud Buechler-2000        
[622] James Anderson-2016           Matt Barnes-2016              Corey Brewer-2016            
[625] Anthony Brown-2016            Markel Brown-2016             Isaiah Canaan-2016           
[628] DeMarre Carroll-2016          Vince Carter-2016             Chris Copeland-2016          
[631] Jared Cunningham-2016         Mike Dunleavy-2016            Jarell Eddie-2016            
[634] Wayne Ellington-2016          Randy Foye-2016               Langston Galloway-2016       
[637] Danny Green-2016              Gerald Green-2016             P.J. Hairston-2016           
[640] Darrun Hilliard-2016          Kirk Hinrich-2016             Justin Holiday-2016          
[643] R.J. Hunter-2016              Damien Inglis-2016            Chris Johnson-2016           
[646] Stanley Johnson-2016          Frank Kaminsky-2016           Kevin Martin-2016            
[649] Ray McCallum-2016             Josh McRoberts-2016           Kostas Papanikolaou-2016     
[652] Lamar Patterson-2016          Paul Pierce-2016              Tayshaun Prince-2016         
[655] Glenn Robinson-2016           Iman Shumpert-2016            Kyle Singler-2016            
[658] Tony Snell-2016               Nik Stauskas-2016             Garrett Temple-2016          
[661] Hollis Thompson-2016          Axel Toupane-2016             Sasha Vujacic-2016           
[664] Dion Waiters-2016             C.J. Watson-2016              C.J. Wilcox-2016             
[667] Justise Winslow-2016          Nick Young-2016              
7753 Levels: A.C. Green-2000 A.C. Green-2001 A.J. Bramlett-2000 ... Zydrunas Ilgauskas-2011
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.4879566  9.6697605  0.3905419  0.7634027  0.3218623  0.4186168  1.0381737  3.6139222 
       AST        STL        BLK        TOV         PF        PTS 
 2.2079341  1.0502994  0.4017964  1.5803892  3.2432635 11.5973054 
  [1] Ray Allen-2000           John Amaechi-2000        Derek Anderson-2000     
  [4] Shandon Anderson-2000    Jon Barry-2000           Kobe Bryant-2000        
  [7] Chris Carr-2000          Vince Carter-2000        Sherman Douglas-2000    
 [10] Michael Finley-2000      Anfernee Hardaway-2000   Grant Hill-2000         
 [13] Allen Iverson-2000       Eddie Jones-2000         Jamal Mashburn-2000     
 [16] Cuttino Mobley-2000      Lamond Murray-2000       Lamar Odom-2000         
 [19] Paul Pierce-2000         Mitch Richmond-2000      Isaiah Rider-2000       
 [22] Clifford Robinson-2000   Glenn Robinson-2000      Jalen Rose-2000         
 [25] Jerry Stackhouse-2000    Bob Sura-2000            Antoine Walker-2000     
 [28] Ray Allen-2001           Kobe Bryant-2001         Vince Carter-2001       
 [31] Michael Finley-2001      Richard Hamilton-2001    Allen Iverson-2001      
 [34] Antawn Jamison-2001      Eddie Jones-2001         Toni Kukoc-2001         
 [37] Corey Maggette-2001      Karl Malone-2001         Tracy McGrady-2001      
 [40] Paul Pierce-2001         Clifford Robinson-2001   Glenn Robinson-2001     
 [43] Jerry Stackhouse-2001    Antoine Walker-2001      Ray Allen-2002          
 [46] Brent Barry-2002         Jon Barry-2002           Kobe Bryant-2002        
 [49] Vince Carter-2002        Jamal Crawford-2002      Ricky Davis-2002        
 [52] Richard Hamilton-2002    Bobby Jackson-2002       Corey Maggette-2002     
 [55] Karl Malone-2002         Jamal Mashburn-2002      Tracy McGrady-2002      
 [58] Cuttino Mobley-2002      Lamond Murray-2002       Paul Pierce-2002        
 [61] Glenn Robinson-2002      Jalen Rose-2002          Peja Stojakovic-2002    
 [64] Antoine Walker-2002      Bonzi Wells-2002         Ray Allen-2004          
 [67] Carmelo Anthony-2004     Jonathan Bender-2004     Kobe Bryant-2004        
 [70] Vince Carter-2004        Ricky Davis-2004         Richard Hamilton-2004   
 [73] Larry Hughes-2004        Bobby Jackson-2004       Stephen Jackson-2004    
 [76] Richard Jefferson-2004   Corey Maggette-2004      Tracy McGrady-2004      
 [79] Ronald Murray-2004       Paul Pierce-2004         Jason Richardson-2004   
 [82] Glenn Robinson-2004      Peja Stojakovic-2004     Keith Van Horn-2004     
 [85] Rodney White-2004        Metta World Peace-2004   Shareef Abdur-Rahim-2005
 [88] Ray Allen-2005           Carmelo Anthony-2005     Gilbert Arenas-2005     
 [91] Leandro Barbosa-2005     Kobe Bryant-2005         Vince Carter-2005       
 [94] Ricky Davis-2005         Luol Deng-2005           Manu Ginobili-2005      
 [97] Ben Gordon-2005          Grant Hill-2005          Larry Hughes-2005       
[100] Bobby Jackson-2005       Stephen Jackson-2005     Richard Jefferson-2005  
[103] Corey Maggette-2005      Tracy McGrady-2005       Paul Pierce-2005        
[106] Jason Richardson-2005    Jalen Rose-2005          Jerry Stackhouse-2005   
[109] Hedo Turkoglu-2005       Chris Webber-2005        Ray Allen-2006          
[112] Carmelo Anthony-2006     Gilbert Arenas-2006      Kobe Bryant-2006        
[115] Caron Butler-2006        Vince Carter-2006        Juan Dixon-2006         
[118] Manu Ginobili-2006       Ben Gordon-2006          Richard Hamilton-2006   
[121] Al Harrington-2006       Grant Hill-2006          Eddie House-2006        
[124] Stephen Jackson-2006     LeBron James-2006        Mike James-2006         
[127] Richard Jefferson-2006   Rashard Lewis-2006       Corey Maggette-2006     
[130] Tracy McGrady-2006       Brad Miller-2006         Mike Miller-2006        
[133] Dirk Nowitzki-2006       Paul Pierce-2006         Michael Redd-2006       
[136] Jason Richardson-2006    Jason Terry-2006         Dorell Wright-2006      
[139] Ray Allen-2007           Carmelo Anthony-2007     Gilbert Arenas-2007     
[142] Leandro Barbosa-2007     Kobe Bryant-2007         Caron Butler-2007       
[145] Vince Carter-2007        Ricky Davis-2007         Monta Ellis-2007        
[148] Manu Ginobili-2007       Ben Gordon-2007          Richard Hamilton-2007   
[151] Grant Hill-2007          Stephen Jackson-2007     LeBron James-2007       
[154] Joe Johnson-2007         Rashard Lewis-2007       Corey Maggette-2007     
[157] Kevin Martin-2007        Mike Miller-2007         Dirk Nowitzki-2007      
[160] Paul Pierce-2007         Michael Redd-2007        Brandon Roy-2007        
[163] J.R. Smith-2007          Jason Terry-2007         Carmelo Anthony-2008    
[166] Kobe Bryant-2008         Caron Butler-2008        Vince Carter-2008       
[169] Luol Deng-2008           Mike Dunleavy-2008       Kevin Durant-2008       
[172] Monta Ellis-2008         Jordan Farmar-2008       Rudy Gay-2008           
[175] Manu Ginobili-2008       Ben Gordon-2008          Stephen Graham-2008     
[178] Danny Granger-2008       Richard Hamilton-2008    Andre Iguodala-2008     
[181] Stephen Jackson-2008     Richard Jefferson-2008   Corey Maggette-2008     
[184] Kevin Martin-2008        Rashad McCants-2008      Mike Miller-2008        
[187] Dirk Nowitzki-2008       Paul Pierce-2008         Michael Redd-2008       
[190] Jason Richardson-2008    John Salmons-2008        J.R. Smith-2008         
[193] Hedo Turkoglu-2008       Gerald Wallace-2008      Metta World Peace-2008  
[196] Nick Young-2008          Carmelo Anthony-2009     Leandro Barbosa-2009    
[199] Shannon Brown-2009       Kobe Bryant-2009         Caron Butler-2009       
[202] Vince Carter-2009        Boris Diaw-2009          Kevin Durant-2009       
[205] Monta Ellis-2009         Rudy Gay-2009            Manu Ginobili-2009      
[208] Ben Gordon-2009          Danny Granger-2009       Gerald Green-2009       
[211] Al Harrington-2009       Josh Howard-2009         Andre Iguodala-2009     
[214] Corey Maggette-2009      Kevin Martin-2009        O.J. Mayo-2009          
[217] Ronald Murray-2009       Dirk Nowitzki-2009       Paul Pierce-2009        
[220] Nate Robinson-2009       Brandon Roy-2009         J.R. Smith-2009         
[223] Jason Terry-2009         Mo Williams-2009         Carmelo Anthony-2010    
[226] Marcus Banks-2010        Leandro Barbosa-2010     Rodrigue Beaubois-2010  
[229] Chauncey Billups-2010    Kobe Bryant-2010         Vince Carter-2010       
[232] Jamal Crawford-2010      Kevin Durant-2010        Monta Ellis-2010        
[235] Eric Gordon-2010         Danny Granger-2010       Al Harrington-2010      
[238] Andre Iguodala-2010      Stephen Jackson-2010     Joe Johnson-2010        
[241] Acie Law-2010            Ty Lawson-2010           Corey Maggette-2010     
[244] Kevin Martin-2010        Dirk Nowitzki-2010       Paul Pierce-2010        
[247] Brandon Roy-2010         J.R. Smith-2010          Lou Williams-2010       
[250] Carmelo Anthony-2011     Leandro Barbosa-2011     Andrea Bargnani-2011    
[253] Michael Beasley-2011     Rodrigue Beaubois-2011   Chauncey Billups-2011   
[256] Kobe Bryant-2011         Kevin Durant-2011        Monta Ellis-2011        
[259] Rudy Gay-2011            Eric Gordon-2011         Danny Granger-2011      
[262] Stephen Jackson-2011     Corey Maggette-2011      Kevin Martin-2011       
[265] Brad Miller-2011         Dirk Nowitzki-2011       Paul Pierce-2011        
[268] Jermaine Taylor-2011     Marcus Thornton-2011     Dwyane Wade-2011        
[271] Carmelo Anthony-2012     Leandro Barbosa-2012     Andrea Bargnani-2012    
[274] Kobe Bryant-2012         Kevin Durant-2012        Tyreke Evans-2012       
[277] Gary Forbes-2012         Rudy Gay-2012            Ben Gordon-2012         
[280] Danny Granger-2012       Gerald Green-2012        James Harden-2012       
[283] Joe Johnson-2012         Kevin Martin-2012        O.J. Mayo-2012          
[286] Dirk Nowitzki-2012       Paul Pierce-2012         Klay Thompson-2012      
[289] Dwyane Wade-2012         Carmelo Anthony-2013     Michael Beasley-2013    
[292] Kobe Bryant-2013         Vince Carter-2013        Jamal Crawford-2013     
[295] Kevin Durant-2013        Tyreke Evans-2013        Evan Fournier-2013      
[298] Jimmer Fredette-2013     Rudy Gay-2013            Paul George-2013        
[301] Ben Gordon-2013          Eric Gordon-2013         James Harden-2013       
[304] Gordon Hayward-2013      Patrick Mills-2013       Paul Pierce-2013        
[307] J.R. Smith-2013          Isaiah Thomas-2013       Dwyane Wade-2013        
[310] Arron Afflalo-2014       Carmelo Anthony-2014     Nicolas Batum-2014      
[313] MarShon Brooks-2014      Alec Burks-2014          Vince Carter-2014       
[316] Darren Collison-2014     Jamal Crawford-2014      DeMar DeRozan-2014      
[319] Kevin Durant-2014        Jimmer Fredette-2014     Rudy Gay-2014           
[322] Paul George-2014         Eric Gordon-2014         Gerald Green-2014       
[325] James Harden-2014        Damian Lillard-2014      Jeremy Lin-2014         
[328] Kevin Martin-2014        Patrick Mills-2014       Dirk Nowitzki-2014      
[331] Paul Pierce-2014         Nate Robinson-2014       Lance Stephenson-2014   
[334] Rodney Stuckey-2014      Evan Turner-2014         Dwyane Wade-2014        
[337] Dion Waiters-2014        Nick Young-2014          Carmelo Anthony-2015    
[340] Chris Bosh-2015          Robert Covington-2015    Jamal Crawford-2015     
[343] DeMar DeRozan-2015       Goran Dragic-2015        Kevin Durant-2015       
[346] Monta Ellis-2015         Rudy Gay-2015            Gerald Green-2015       
[349] Blake Griffin-2015       Gordon Hayward-2015      Kyrie Irving-2015       
[352] Kevin Martin-2015        O.J. Mayo-2015           Victor Oladipo-2015     
[355] Alexey Shved-2015        Rodney Stuckey-2015      Isaiah Thomas-2015      
[358] Klay Thompson-2015       C.J. Wilcox-2015         Lou Williams-2015       
[361] Carmelo Anthony-2016     Will Barton-2016         Bradley Beal-2016       
[364] Devin Booker-2016        Kobe Bryant-2016         Alec Burks-2016         
[367] Jimmy Butler-2016        Ian Clark-2016           Darren Collison-2016    
[370] DeMar DeRozan-2016       Boris Diaw-2016          Kevin Durant-2016       
[373] Marc Gasol-2016          Paul George-2016         Blake Griffin-2016      
[376] Gordon Hayward-2016      Kyrie Irving-2016        Brandon Knight-2016     
[379] Zach LaVine-2016         Kawhi Leonard-2016       C.J. McCollum-2016      
[382] Khris Middleton-2016     Victor Oladipo-2016      Ramon Sessions-2016     
[385] Lance Stephenson-2016    Klay Thompson-2016       Marcus Thornton-2016    
[388] Kemba Walker-2016        Andrew Wiggins-2016      Lou Williams-2016       
[391] Delon Wright-2016       
7753 Levels: A.C. Green-2000 A.C. Green-2001 A.J. Bramlett-2000 ... Zydrunas Ilgauskas-2011
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5551253 17.8583120  0.4521074  0.8164552  0.3611918  0.4817698  1.0368286  3.9818414 
       AST        STL        BLK        TOV         PF        PTS 
 3.6230179  1.2427110  0.4317136  2.5345269  2.6268542 20.2473146 
  [1] Cory Alexander-2000      Rafer Alston-2000        William Avery-2000      
  [4] Mookie Blaylock-2000     Dee Brown-2000           Randy Brown-2000        
  [7] Rick Brunson-2000        Anthony Carter-2000      Vonteego Cummings-2000  
 [10] Baron Davis-2000         Emanual Davis-2000       Mark Davis-2000         
 [13] Derek Fisher-2000        Ron Harper-2000          Chris Herren-2000       
 [16] Larry Hughes-2000        Bobby Jackson-2000       Anthony Johnson-2000    
 [19] Charles Jones-2000       Brevin Knight-2000       Randy Livingston-2000   
 [22] Sam Mack-2000            Aaron McKie-2000         Eric Murdock-2000       
 [25] Milt Palacio-2000        Brent Price-2000         Brian Shaw-2000         
 [28] Eric Snow-2000           Jacque Vaughn-2000       Alvin Williams-2000     
 [31] Shammond Williams-2000   Dedric Willoughby-2000   Haywoode Workman-2000   
 [34] Cory Alexander-2001      Rafer Alston-2001        Kenny Anderson-2001     
 [37] William Avery-2001       Mookie Blaylock-2001     Randy Brown-2001        
 [40] Rick Brunson-2001        Anthony Carter-2001      Chris Childs-2001       
 [43] Mateen Cleaves-2001      Bimbo Coles-2001         Jamal Crawford-2001     
 [46] John Crotty-2001         Vonteego Cummings-2001   Sherman Douglas-2001    
 [49] Bryce Drew-2001          Kevin Edwards-2001       Khalid El-Amin-2001     
 [52] Kendall Gill-2001        Anthony Goldwire-2001    Chris Herren-2001       
 [55] Troy Hudson-2001         Larry Hughes-2001        Jim Jackson-2001        
 [58] Anthony Johnson-2001     Brevin Knight-2001       Kevin Ollie-2001        
 [61] Doug Overton-2001        Laron Profit-2001        Pepe Sanchez-2001       
 [64] Eric Snow-2001           Erick Strickland-2001    Bob Sura-2001           
 [67] David Vanterpool-2001    Metta World Peace-2001   Rafer Alston-2002       
 [70] Kenny Anderson-2002      Greg Anthony-2002        Carlos Arroyo-2002      
 [73] William Avery-2002       Mookie Blaylock-2002     Tierre Brown-2002       
 [76] Rick Brunson-2002        Anthony Carter-2002      Chris Childs-2002       
 [79] Speedy Claxton-2002      Howard Eisley-2002       Anfernee Hardaway-2002  
 [82] Larry Hughes-2002        Stephen Jackson-2002     Anthony Johnson-2002    
 [85] George McCloud-2002      Moochie Norris-2002      Lamar Odom-2002         
 [88] Dean Oliver-2002         Scottie Pippen-2002      Brent Price-2002        
 [91] Kenny Satterfield-2002   Brian Shaw-2002          Will Solomon-2002       
 [94] Jamaal Tinsley-2002      Charlie Ward-2002        Marcus Banks-2004       
 [97] Travis Best-2004         Steve Blake-2004         Rick Brunson-2004       
[100] Speedy Claxton-2004      Dan Dickau-2004          Juan Dixon-2004         
[103] Keyon Dooling-2004       Howard Eisley-2004       Derek Fisher-2004       
[106] T.J. Ford-2004           Steve Francis-2004       Kirk Hinrich-2004       
[109] Eddie House-2004         Lindsey Hunter-2004      Mark Jackson-2004       
[112] Marko Jaric-2004         Avery Johnson-2004       Brevin Knight-2004      
[115] Keith McLeod-2004        Moochie Norris-2004      Doug Overton-2004       
[118] Milt Palacio-2004        Scottie Pippen-2004      Zoran Planinic-2004     
[121] Erick Strickland-2004    Jacque Vaughn-2004       Charlie Ward-2004       
[124] Earl Watson-2004         Frank Williams-2004      Mo Williams-2004        
[127] Kenny Anderson-2005      Darrell Armstrong-2005   Carlos Arroyo-2005      
[130] Marcus Banks-2005        Andre Barrett-2005       Tierre Brown-2005       
[133] Rick Brunson-2005        Anthony Carter-2005      Lionel Chalmers-2005    
[136] Doug Christie-2005       Speedy Claxton-2005      Boris Diaw-2005         
[139] Chris Duhon-2005         Howard Eisley-2005       Eddie Gill-2005         
[142] Junior Harrington-2005   Devin Harris-2005        Lindsey Hunter-2005     
[145] Royal Ivey-2005          Shaun Livingston-2005    Keith McLeod-2005       
[148] Moochie Norris-2005      Jannero Pargo-2005       Donta Smith-2005        
[151] Eric Snow-2005           Erick Strickland-2005    Sebastian Telfair-2005  
[154] Mike Wilks-2005          Rafer Alston-2006        Darrell Armstrong-2006  
[157] Rick Brunson-2006        Antonio Burks-2006       Kevin Burleson-2006     
[160] Brian Cardinal-2006      Anthony Carter-2006      Speedy Claxton-2006     
[163] Mateen Cleaves-2006      Howard Eisley-2006       Raymond Felton-2006     
[166] T.J. Ford-2006           Eddie Gill-2006          Orien Greene-2006       
[169] Lindsey Hunter-2006      Luke Jackson-2006        Marko Jaric-2006        
[172] Brevin Knight-2006       Voshon Lenard-2006       Shaun Livingston-2006   
[175] Darrick Martin-2006      Keith McLeod-2006        Moochie Norris-2006     
[178] Milt Palacio-2006        Jannero Pargo-2006       Zoran Planinic-2006     
[181] Eric Snow-2006           Donell Taylor-2006       Sebastian Telfair-2006  
[184] Jamaal Tinsley-2006      Marcus Banks-2007        Dee Brown-2007          
[187] Speedy Claxton-2007      Mardy Collins-2007       Dan Dickau-2007         
[190] Daniel Ewing-2007        Raymond Felton-2007      Orien Greene-2007       
[193] Junior Harrington-2007   Brevin Knight-2007       Darrick Martin-2007     
[196] Rashad McCants-2007      Jeff McInnis-2007        Chris Quinn-2007        
[199] Rajon Rondo-2007         Eric Snow-2007           Vassilis Spanoulis-2007 
[202] Donell Taylor-2007       Sebastian Telfair-2007   Jamaal Tinsley-2007     
[205] Earl Watson-2007         Darrell Armstrong-2008   Shannon Brown-2008      
[208] Mardy Collins-2008       Jason Hart-2008          Lindsey Hunter-2008     
[211] Brevin Knight-2008       Acie Law-2008            Smush Parker-2008       
[214] Sergio Rodriguez-2008    Damon Stoudamire-2008    Rodney Stuckey-2008     
[217] Sebastian Telfair-2008   Jamaal Tinsley-2008      Chucky Atkins-2009      
[220] Marcus Banks-2009        Jerryd Bayless-2009      Anthony Carter-2009     
[223] Mardy Collins-2009       Baron Davis-2009         Juan Dixon-2009         
[226] Goran Dragic-2009        Jordan Farmar-2009       Jason Hart-2009         
[229] Lindsey Hunter-2009      Marko Jaric-2009         Brevin Knight-2009      
[232] Stephon Marbury-2009     Ronnie Price-2009        Gabe Pruitt-2009        
[235] Sergio Rodriguez-2009    Sean Singletary-2009     Mike Taylor-2009        
[238] Sebastian Telfair-2009   Roko Ukic-2009           Jacque Vaughn-2009      
[241] Earl Watson-2009         Rafer Alston-2010        Mardy Collins-2010      
[244] Lester Hudson-2010       Larry Hughes-2010        Brandon Jennings-2010   
[247] Jannero Pargo-2010       Ronnie Price-2010        Jeff Teague-2010        
[250] Sebastian Telfair-2010   Jamaal Tinsley-2010      Marcus Williams-2010    
[253] Gilbert Arenas-2011      Eric Bledsoe-2011        Sherron Collins-2011    
[256] Zabian Dowdell-2011      Chris Duhon-2011         Jonny Flynn-2011        
[259] T.J. Ford-2011           Sundiata Gaines-2011     Jason Kidd-2011         
[262] Jeremy Lin-2011          A.J. Price-2011          Ronnie Price-2011       
[265] Mustafa Shakur-2011      Ish Smith-2011           Sebastian Telfair-2011  
[268] Garrett Temple-2011      C.J. Watson-2011         Earl Watson-2011        
[271] Terrence Williams-2011   Eric Bledsoe-2012        Will Bynum-2012         
[274] Anthony Carter-2012      Norris Cole-2012         Baron Davis-2012        
[277] Toney Douglas-2012       Jonny Flynn-2012         Sundiata Gaines-2012    
[280] Reggie Jackson-2012      Stephen Jackson-2012     Dominique Jones-2012    
[283] Jason Kidd-2012          Shelvin Mack-2012        Jeremy Pargo-2012       
[286] A.J. Price-2012          Ronnie Price-2012        Ricky Rubio-2012        
[289] Walker Russell-2012      Josh Selby-2012          Iman Shumpert-2012      
[292] Donald Sloan-2012        Ish Smith-2012           Nolan Smith-2012        
[295] Lance Stephenson-2012    Julyan Stone-2012        Sebastian Telfair-2012  
[298] Jamaal Tinsley-2012      C.J. Watson-2012         Earl Watson-2012        
[301] Kent Bazemore-2013       Rodrigue Beaubois-2013   Norris Cole-2013        
[304] Chris Duhon-2013         Ben Hansbrough-2013      Kirk Hinrich-2013       
[307] Mike James-2013          Dominique Jones-2013     Kendall Marshall-2013   
[310] Eric Maynor-2013         Darius Morris-2013       Ronnie Price-2013       
[313] Ricky Rubio-2013         Alexey Shved-2013        Ish Smith-2013          
[316] Nolan Smith-2013         Tyshawn Taylor-2013      Marquis Teague-2013     
[319] Sebastian Telfair-2013   Jamaal Tinsley-2013      Luke Walton-2013        
[322] Earl Watson-2013         Maalik Wayns-2013        Tony Wroten-2013        
[325] Steve Blake-2014         Lorenzo Brown-2014       Nick Calathes-2014      
[328] Ian Clark-2014           Raymond Felton-2014      Diante Garrett-2014     
[331] Shane Larkin-2014        Eric Maynor-2014         Gal Mekel-2014          
[334] Darius Morris-2014       Toure' Murry-2014        Phil Pressey-2014       
[337] Ronnie Price-2014        Luke Ridnour-2014        Ricky Rubio-2014        
[340] Dennis Schroder-2014     Alexey Shved-2014        Peyton Siva-2014        
[343] Donald Sloan-2014        Ish Smith-2014           Tyshawn Taylor-2014     
[346] Marquis Teague-2014      Garrett Temple-2014      Earl Watson-2014        
[349] Lorenzo Brown-2015       Nick Calathes-2015       Mario Chalmers-2015     
[352] Spencer Dinwiddie-2015   Tyler Ennis-2015         Darius Morris-2015      
[355] Shabazz Napier-2015      Kostas Papanikolaou-2015 Elfrid Payton-2015      
[358] Phil Pressey-2015        Ronnie Price-2015        Nate Robinson-2015      
[361] Rajon Rondo-2015         Ricky Rubio-2015         Marcus Smart-2015       
[364] Ish Smith-2015           Lance Stephenson-2015    Tyus Jones-2016         
[367] Ty Lawson-2016           Kendall Marshall-2016    O.J. Mayo-2016          
[370] Emmanuel Mudiay-2016     Shabazz Napier-2016      Cameron Payne-2016      
[373] Phil Pressey-2016        Ronnie Price-2016        Pablo Prigioni-2016     
[376] Marcus Smart-2016        Greivis Vasquez-2016     Joseph Young-2016       
7753 Levels: A.C. Green-2000 A.C. Green-2001 A.J. Bramlett-2000 ... Zydrunas Ilgauskas-2011
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.4523016 24.5835979  0.3730873  0.7265079  0.2706217  0.4022434  0.7880952  2.9330688 
       AST        STL        BLK        TOV         PF        PTS 
 5.6502646  1.6042328  0.2555556  2.7306878  3.4325397 10.7293651 
  [1] Tariq Abdul-Wahad-2000       Nick Anderson-2000           Stacey Augmon-2000          
  [4] Corey Benjamin-2000          Scott Burrell-2000           Ricky Davis-2000            
  [7] Tony Delk-2000               Tony Farmer-2000             Kendall Gill-2000           
 [10] Adrian Griffin-2000          Tom Gugliotta-2000           Robert Horry-2000           
 [13] Sam Jacobson-2000            Rashard Lewis-2000           Felipe Lopez-2000           
 [16] George Lynch-2000            Danny Manning-2000           Ruben Patterson-2000        
 [19] Bobby Phills-2000            James Posey-2000             Eddie Robinson-2000         
 [22] Rodney Rogers-2000           Bryon Russell-2000           Erick Strickland-2000       
 [25] Bonzi Wells-2000             Metta World Peace-2000       Shandon Anderson-2001       
 [28] Stacey Augmon-2001           Ryan Bowen-2001              Dion Glover-2001            
 [31] Ron Harper-2001              Bobby Jackson-2001           Stephen Jackson-2001        
 [34] Grant Long-2001              Felipe Lopez-2001            George Lynch-2001           
 [37] Derrick McKey-2001           Paul McPherson-2001          Eduardo Najera-2001         
 [40] Ruben Patterson-2001         James Posey-2001             Quentin Richardson-2001     
 [43] Eddie Robinson-2001          Rodney Rogers-2001           Bonzi Wells-2001            
 [46] Shane Battier-2002           Ryan Bowen-2002              Greg Buckner-2002           
 [49] Doug Christie-2002           Adrian Griffin-2002          Richard Jefferson-2002      
 [52] Jumaine Jones-2002           Andrei Kirilenko-2002        Kerry Kittles-2002          
 [55] Christian Laettner-2002      Quincy Lewis-2002            Kenyon Martin-2002          
 [58] Tyrone Nesby-2002            Ira Newble-2002              Ruben Patterson-2002        
 [61] Vladimir Radmanovic-2002     Jason Richardson-2002        Bobby Simmons-2002          
 [64] Charles Smith-2002           Tim Thomas-2002              Earl Watson-2002            
 [67] Monty Williams-2002          Metta World Peace-2002       Leandro Barbosa-2004        
 [70] Matt Barnes-2004             Shane Battier-2004           Kedrick Brown-2004          
 [73] Mitchell Butler-2004         Calbert Cheaney-2004         Doug Christie-2004          
 [76] Marquis Daniels-2004         Boris Diaw-2004              Al Harrington-2004          
 [79] Nene Hilario-2004            Antawn Jamison-2004          Christian Laettner-2004     
 [82] Shawn Marion-2004            Darius Miles-2004            Ruben Patterson-2004        
 [85] Mickael Pietrus-2004         James Posey-2004             Eddie Robinson-2004         
 [88] Bonzi Wells-2004             Jiri Welsch-2004             Tony Allen-2005             
 [91] Shandon Anderson-2005        Trevor Ariza-2005            Matt Barnes-2005            
 [94] Greg Buckner-2005            Antonio Burks-2005           Josh Childress-2005         
 [97] Marquis Daniels-2005         Matt Harpring-2005           Al Harrington-2005          
[100] Robert Horry-2005            Josh Howard-2005             Andre Iguodala-2005         
[103] Jermaine Jackson-2005        Jared Jeffries-2005          DerMarr Johnson-2005        
[106] Aaron McKie-2005             Darius Miles-2005            Travis Outlaw-2005          
[109] Ruben Patterson-2005         Mickael Pietrus-2005         Zoran Planinic-2005         
[112] Laron Profit-2005            Justin Reed-2005             Bernard Robinson-2005       
[115] Gerald Wallace-2005          Luke Walton-2005             Bonzi Wells-2005            
[118] Delonte West-2005            Rodney White-2005            Damien Wilkins-2005         
[121] Tony Allen-2006              Trevor Ariza-2006            Shane Battier-2006          
[124] Charlie Bell-2006            Greg Buckner-2006            Josh Childress-2006         
[127] Marquis Daniels-2006         Gerald Green-2006            Adrian Griffin-2006         
[130] Josh Howard-2006             Andre Iguodala-2006          Eddie Jones-2006            
[133] Rashad McCants-2006          Darius Miles-2006            Smush Parker-2006           
[136] Ruben Patterson-2006         Eric Piatkowski-2006         Laron Profit-2006           
[139] Bernard Robinson-2006        Donta Smith-2006             Gerald Wallace-2006         
[142] Bonzi Wells-2006             Damien Wilkins-2006          Lou Williams-2006           
[145] Qyntel Woods-2006            Metta World Peace-2006       Tony Allen-2007             
[148] Trevor Ariza-2007            Matt Barnes-2007             Ronnie Brewer-2007          
[151] Brian Cardinal-2007          Rodney Carney-2007           Marquis Daniels-2007        
[154] Adrian Griffin-2007          Royal Ivey-2007              Tarence Kinsey-2007         
[157] Andrei Kirilenko-2007        Travis Outlaw-2007           Smush Parker-2007           
[160] Ruben Patterson-2007         Ronnie Price-2007            Jason Richardson-2007       
[163] Anthony Roberson-2007        Quinton Ross-2007            Thabo Sefolosha-2007        
[166] Antoine Walker-2007          Gerald Wallace-2007          Metta World Peace-2007      
[169] Dorell Wright-2007           Tony Allen-2008              Trevor Ariza-2008           
[172] Ronnie Brewer-2008           Marquis Daniels-2008         Jared Dudley-2008           
[175] Francisco Garcia-2008        Matt Harpring-2008           Dahntay Jones-2008          
[178] Andrei Kirilenko-2008        C.J. Miles-2008              Jamario Moon-2008           
[181] Eduardo Najera-2008          Ira Newble-2008              Ruben Patterson-2008        
[184] Mickael Pietrus-2008         Ronnie Price-2008            Rajon Rondo-2008            
[187] Thabo Sefolosha-2008         Kirk Snyder-2008             Ime Udoka-2008              
[190] Luke Walton-2008             Bonzi Wells-2008             Julian Wright-2008          
[193] Thaddeus Young-2008          Tony Allen-2009              Trevor Ariza-2009           
[196] Ronnie Brewer-2009           Javaris Crittenton-2009      Marquis Daniels-2009        
[199] Jared Dudley-2009            Francisco Garcia-2009        Grant Hill-2009             
[202] Tarence Kinsey-2009          Andrei Kirilenko-2009        Kenyon Martin-2009          
[205] Thabo Sefolosha-2009         Darius Songaila-2009         Gerald Wallace-2009         
[208] Kyle Weaver-2009             Mario West-2009              Julian Wright-2009          
[211] Thaddeus Young-2009          Tony Allen-2010              Trevor Ariza-2010           
